trusted markers os_mem.rs          ok (18)
trusted markers thread.rs          ok (12)
trusted markers types.rs           ok (3)
sanctioned paths                   ok (unmodified)
operator baseline files            ok (committed)
admit()                            ok (0)
assume()                           ok (6, all pre-existing)
todo() call sites                  ok (48)
todo() ensures false               ok (2/2 cfg arms)
uninterp spec fn                   ok (2)
external_body                      86 (upstream 19, freeze 194 — must only shrink)

operator_audit: PASS
